,actual,pred_rf,pred_clf,pred_dt
197,747500.0,625917.9705130653,697888.0447166301,593213.4325247525
198,375000.0,692739.5661470578,703296.1398967274,593213.4325247525
199,1188800.0,754581.6733415266,842110.7343994079,923511.8670886076
200,459000.0,894273.8175929027,933766.6360787364,923511.8670886076
201,110000.0,202563.10474724846,142422.19240341475,207842.56578947368
202,80000.0,180774.8561185909,108926.72384858182,207842.56578947368
203,3300000.0,1660769.958252733,1603466.3633583467,1484511.5226086956
204,200000.0,181187.49356605104,116994.12396859325,207842.56578947368
205,398500.0,609886.7196728787,567685.5863076814,577623.4939759036
206,215000.0,406193.72374220757,337340.1611067097,372029.5326086957
207,910000.0,1066955.0293506028,1094861.5923397653,1046830.5576521739
208,60000.0,179562.160483055,107570.13332137691,207842.56578947368
209,137000.0,259107.54787325158,190548.88051837095,207842.56578947368
210,590000.0,1097853.4977905967,983334.7376837176,1046830.5576521739
211,260000.0,183497.0937728221,231283.5416987178,207842.56578947368
212,1600000.0,1190673.052512943,1349648.9845975232,1286429.891304348
213,578000.0,281093.6631440664,312396.97712555365,207842.56578947368
214,581975.0,1403694.590433517,1743134.319608968,1046830.5576521739
215,120000.0,190140.10376116424,235899.58390192385,207842.56578947368
216,756800.0,1120016.3132356144,875132.3167389949,1286429.891304348
217,150000.0,209010.8605536595,261421.22312157426,207842.56578947368
218,176500.0,228094.24827723976,253673.26252509508,207842.56578947368
219,505000.0,889054.6136220692,859807.7838344476,923511.8670886076
220,580000.0,1038643.6099062264,1058302.1164158373,1046830.5576521739
221,408000.0,259685.80691676596,256260.53899132513,207842.56578947368
222,85000.0,180774.8561185909,156829.21225397894,207842.56578947368
223,287500.0,467866.0026455876,412155.76974095684,372029.5326086957
224,422800.0,246116.65428509814,261775.16994291134,207842.56578947368
225,350000.0,370164.6686923563,293906.01862281305,372029.5326086957
226,760500.0,658147.321936401,653123.718114354,593213.4325247525
227,650000.0,687393.7603313952,747042.6246046436,593213.4325247525
228,145000.0,281093.6631440664,278236.02205905295,207842.56578947368
229,267500.0,375054.72642945696,432189.6551448209,593213.4325247525
230,830000.0,1092210.0097486635,1105151.8044860687,1046830.5576521739
231,200000.0,190603.58466547218,326099.4242059735,207842.56578947368
232,1325000.0,1652659.5587992475,1464283.7294712563,1484511.5226086956
233,100000.0,193380.10661365648,260958.54864567227,207842.56578947368
234,500000.0,625917.9705130653,616357.3383990247,593213.4325247525
235,975000.0,769831.0659832767,845893.3039016264,923511.8670886076
236,238000.0,203960.5884347985,194663.49303188213,207842.56578947368
237,325000.0,465986.04180116265,421813.9229719716,372029.5326086957
238,930000.0,1090744.211303302,833096.6486281585,1286429.891304348
239,1190000.0,712079.3416495852,691708.4183989314,593213.4325247525
240,2070000.0,2730074.8744296357,2732496.6125398003,2160899.9833333334
241,75000.0,179739.50070066904,114649.65352830327,207842.56578947368
242,30500.0,176345.45865331774,52344.29591439863,207842.56578947368
243,33000.0,177501.88337674722,109192.30400663866,207842.56578947368
244,678000.0,262830.27172848163,281953.0042700124,207842.56578947368
245,272500.0,261365.87730534098,227624.96346337494,207842.56578947368
246,260000.0,179201.88972924385,147115.44342168063,207842.56578947368
247,338526.0,281093.6631440664,281438.7892101263,207842.56578947368
248,125000.0,345453.3044159864,257161.92964619555,599852.6081081082
249,681500.0,993875.2418837851,809220.0794451196,1046830.5576521739
250,260000.0,201313.08720661045,241897.75323887874,207842.56578947368
251,153800.0,213033.87096085414,166049.20788656033,207842.56578947368
252,350000.0,207600.4106927585,253813.55896181185,207842.56578947368
253,444000.0,498341.20049858635,582498.9322195492,577623.4939759036
254,875000.0,895023.2025903536,966761.7874012773,923511.8670886076
255,382280.0,291732.06622856774,308992.0658900809,207842.56578947368
256,270000.0,363769.42400267354,273147.56293758913,372029.5326086957
257,1054000.0,614860.8643415091,554260.7210589633,577623.4939759036
258,250000.0,190776.20137616442,229765.60951813427,207842.56578947368
259,790000.0,630733.5347154373,700557.728233073,577623.4939759036
260,348000.0,285172.3094690817,335298.5906463356,207842.56578947368
261,1300000.0,473364.0910216993,477658.3263641859,372029.5326086957
262,555000.0,292769.50678853085,340249.6954330574,207842.56578947368
263,383960.0,369080.02909669577,316967.9022601495,372029.5326086957
264,184500.0,375054.72642945696,443602.84178699285,593213.4325247525
265,115000.0,204054.8530813591,126140.93420966508,207842.56578947368
266,883440.0,783041.0821465175,838436.9614980826,923511.8670886076
267,150000.0,222866.34783701142,252614.18402829193,207842.56578947368
268,225000.0,409865.82984871604,319919.2746938129,372029.5326086957
269,1700000.0,1137488.4101049113,1200766.2913131632,1046830.5576521739
270,1291358.0,759209.0773037568,778699.2686749819,923511.8670886076
271,977000.0,660357.8058327076,563134.731741375,577623.4939759036
272,76500.0,179562.160483055,124210.84599710227,207842.56578947368
273,240000.0,275727.1623446466,218875.98084781825,207842.56578947368
274,577000.0,313209.6362802323,412653.6828364262,207842.56578947368
275,195940.0,181591.54493717913,222555.34244809454,207842.56578947368
276,320000.0,232436.97126289477,227283.35434897512,207842.56578947368
277,493000.0,1021522.8149226572,892192.1594488593,1046830.5576521739
278,1460000.0,1719256.9111308518,1597769.0307639241,2030382.4225490196
279,910000.0,485111.8013993037,531073.1295131618,593213.4325247525
280,300000.0,244336.9133683121,285081.1970336683,207842.56578947368
281,333500.0,547069.2783741757,489227.0572956223,577623.4939759036
282,1468800.0,2037658.482307077,2149435.6258981978,2030382.4225490196
283,120000.0,203707.05257176823,140600.7076571158,207842.56578947368
284,173000.0,265905.0334815322,198259.4225398061,207842.56578947368
285,2450000.0,3050890.3140480793,3129499.0811269246,2160899.9833333334
286,125000.0,464892.8273812137,404922.5669438585,372029.5326086957
287,100000.0,185984.0609234332,225140.64622694725,207842.56578947368
288,488000.0,375379.44960994105,519100.75234582217,593213.4325247525
289,228000.0,291732.06622856774,302476.7979891745,207842.56578947368
290,46000.0,176485.23884389747,78202.41265330624,207842.56578947368
291,3840000.0,3753438.067140923,4144099.389939062,4062472.4166666665
292,650400.0,375054.72642945696,411904.4463531613,593213.4325247525
293,2300000.0,2173067.38216571,2112354.800730606,2030382.4225490196
294,1999142.86,177641.66356732693,109613.35842719839,207842.56578947368
295,230000.0,484510.8864024871,556912.8446671739,593213.4325247525
296,178000.0,208321.19583290222,182526.96604352936,207842.56578947368
297,75000.0,185984.9131480619,155990.16370994752,207842.56578947368
298,604000.0,652810.6066905174,664421.1536818501,593213.4325247525
299,383200.0,406031.353420803,937645.6386458237,599852.6081081082
300,300000.0,489979.75058478967,466165.87116224197,577623.4939759036
301,600000.0,645248.7883780315,715061.915576602,593213.4325247525
302,1622800.0,660475.828469505,668039.5499983656,593213.4325247525
303,180000.0,181540.39840770705,128889.70993911763,207842.56578947368
304,1350000.0,1828653.6349964025,1730596.76471503,1484511.5226086956
305,295000.0,465235.13002006785,403692.1780171766,372029.5326086957
306,254000.0,223119.8837000417,243736.6051468114,207842.56578947368
307,330000.0,408095.85153645225,314536.26168051263,372029.5326086957
308,110000.0,198292.18949076885,246321.88312034748,207842.56578947368
309,288000.0,370750.1080731873,316967.9022601495,372029.5326086957
310,190000.0,266927.42705009656,247042.67683365245,207842.56578947368
311,200000.0,191820.5123871393,151394.24378648863,207842.56578947368
312,932500.0,1086860.114751204,1109350.6761982813,1046830.5576521739
313,502500.0,370164.6686923563,322576.49888672295,372029.5326086957
314,40000.0,177641.66356732693,162441.9996788131,207842.56578947368
315,240000.0,218427.09948411526,278917.56148291205,207842.56578947368
316,160000.0,180383.97368427756,100748.34536474945,207842.56578947368
317,635000.0,484510.8864024871,487394.57749351946,593213.4325247525
318,68945.0,178443.2957866599,90012.36320867529,207842.56578947368
319,580000.0,508517.75993829936,567141.6233088129,577623.4939759036
320,180000.0,281977.83832462045,310300.9235119084,207842.56578947368
321,300000.0,317654.9503149644,266347.4435894176,372029.5326086957
322,460000.0,1007241.707861849,893908.6817101144,1046830.5576521739
323,135000.0,259107.54787325158,190763.40917806554,207842.56578947368
324,225800.0,281977.83832462045,303409.14864045393,207842.56578947368
325,147000.0,180383.97368427756,119952.22696442086,207842.56578947368
326,310000.0,224867.3135385336,263626.60179152177,207842.56578947368
327,2950000.0,1295230.7800409652,1279227.4989982112,1286429.891304348
328,729000.0,761635.4019435324,802591.3146329139,923511.8670886076
329,420000.0,398028.6606549615,268680.0706184339,372029.5326086957
330,190000.0,202816.64061027882,188015.49916580407,207842.56578947368
331,885000.0,1098088.8958064455,1057607.7095019594,1046830.5576521739
332,308000.0,187141.33787149139,216711.216888285,207842.56578947368
333,290000.0,464766.1088346916,385012.1355452877,372029.5326086957
334,273954.0,401280.67502602417,500713.55705096794,599852.6081081082
335,930000.0,502794.01641358616,494457.0434399547,593213.4325247525
336,485000.0,500528.5464727332,637610.0243237083,577623.4939759036
337,40000.0,176345.45865331774,58691.77014330311,207842.56578947368
338,155000.0,181731.32512775884,238239.7851070582,207842.56578947368
339,256500.0,193380.10661365648,238173.81840139072,207842.56578947368
340,283000.0,288556.0106277463,367552.03947976464,207842.56578947368
341,250000.0,378883.4701881774,265438.02030716976,599852.6081081082
342,180000.0,293023.04265156115,316263.052765947,207842.56578947368
343,125000.0,180701.47363971773,161583.47085019437,207842.56578947368
344,2210000.0,1113786.6049570157,1125483.5779162913,1046830.5576521739
345,470000.0,670132.5793751243,689691.9041609712,593213.4325247525
346,970000.0,611814.225127887,544092.8691980336,577623.4939759036
347,160000.0,263326.4896695186,221186.40492401048,207842.56578947368
348,503000.0,293347.76583204523,299095.3268927933,207842.56578947368
349,72500.0,178443.2957866599,60471.647521659295,207842.56578947368
350,100000.0,259107.54787325158,199972.1380502638,207842.56578947368
351,45000.0,177641.66356732693,121554.4923522952,207842.56578947368
352,800000.0,1649468.8737768927,1705095.4207960651,2030382.4225490196
353,315000.0,220832.78062237427,290813.8744769101,207842.56578947368
354,142500.0,186183.64263901254,222542.02177667638,207842.56578947368
355,285000.0,224867.3135385336,277505.4349879933,207842.56578947368
356,210000.0,367373.3043806319,264278.25154882646,599852.6081081082
357,169000.0,266687.99815600546,306880.6694845235,207842.56578947368
358,278240.0,190776.20137616442,237654.3507996664,207842.56578947368
359,100000.0,203707.05257176823,141138.7915433674,207842.56578947368
360,1245000.0,1838769.7715695777,1545425.105329611,1484511.5226086956
361,231000.0,209264.39641668982,257451.44903472898,207842.56578947368
362,389500.0,281093.6631440664,298637.64317798556,207842.56578947368
363,225000.0,187141.33787149139,246387.84982601512,207842.56578947368
364,360000.0,496333.21823067736,554593.0943111454,577623.4939759036
365,375000.0,369888.47687602387,369676.2911704208,372029.5326086957
366,370000.0,501049.25008454354,501762.3910383593,577623.4939759036
367,600000.0,1096674.989728743,1079924.9909784796,1046830.5576521739
368,925000.0,691874.5341664617,704152.4240605737,593213.4325247525
369,1600000.0,1669246.1123748145,1529918.9202328336,2030382.4225490196
370,3000000.0,1238375.2498410004,1254615.214729384,1286429.891304348
371,639458.0,563438.2764940133,598355.2001953012,593213.4325247525
372,543755.0,382218.69713096967,436208.62285454356,593213.4325247525
373,570000.0,560048.9800921871,561148.5572867579,593213.4325247525
374,6400000.0,3050901.943578258,2741521.5669750236,4062472.4166666665
375,387500.0,288795.43952183734,350906.89202323597,207842.56578947368
376,205000.0,412773.5232177787,111314.19822549225,599852.6081081082
377,295000.0,223119.8837000417,258828.64774068524,207842.56578947368
378,370000.0,289102.6704624699,392017.1598487553,207842.56578947368
379,332500.0,190140.10376116424,249294.09363224075,207842.56578947368
380,1334000.0,3272179.9683212535,3039728.1816776386,4062472.4166666665
381,165000.0,180383.97368427756,94094.63434053447,207842.56578947368
382,485000.0,1021332.4501143603,907310.4855388433,1046830.5576521739
383,183000.0,314171.3087405085,254912.24984903267,372029.5326086957
384,423000.0,282217.2672187115,393362.13080726244,207842.56578947368
385,470000.0,744326.7353315564,786965.7542026528,923511.8670886076
386,970000.0,466634.2157014758,422584.0109146919,372029.5326086957
387,645000.0,375054.72642945696,432851.26932844956,593213.4325247525
388,700000.0,685417.331088519,733890.3868919875,593213.4325247525
389,408000.0,281977.83832462045,313852.1638093503,207842.56578947368
390,3000000.0,1739712.1002879112,1879585.8227934474,2030382.4225490196
391,80000.0,203096.96917475745,151341.5895213493,207842.56578947368
392,248000.0,185984.0609234332,232120.22277226896,207842.56578947368
393,188000.0,181731.32512775884,307287.81987336243,207842.56578947368
394,320000.0,545849.3454077046,489731.8766325247,577623.4939759036
395,1169000.0,1168169.864293568,1333306.4779076201,1286429.891304348
396,125000.0,202563.10474724846,139353.2507187636,207842.56578947368
397,1465000.0,1096829.432387822,1045120.2163819392,1046830.5576521739
398,608000.0,752028.8892472269,835153.7105252467,923511.8670886076
399,80000.0,180841.99434250555,132160.23972017926,207842.56578947368
400,250000.0,259055.16759924224,218631.19783129654,207842.56578947368
401,1634000.0,727159.1863652619,758823.4937569367,593213.4325247525
402,500000.0,730501.4979953475,732756.603684122,593213.4325247525
403,55000.0,176345.45865331774,56526.952997404085,207842.56578947368
404,700000.0,691874.5341664617,677807.0874357952,593213.4325247525
405,397238.0,285497.03264956584,316743.67027825495,207842.56578947368
406,47500.0,177501.88337674722,95860.86947939728,207842.56578947368
407,165000.0,190140.10376116424,238239.7851070582,207842.56578947368
408,316500.0,561919.3571068995,579088.4928436399,593213.4325247525
409,350000.0,491267.6087869898,456949.5908371209,577623.4939759036
410,1000000.0,2068721.4359753416,1499721.8164658647,2030382.4225490196
411,485000.0,353135.4297454608,429906.71985681285,599852.6081081082
412,110000.0,187670.41161984473,222070.77316162086,207842.56578947368
413,870000.0,661704.6823641509,609358.6462404008,593213.4325247525
414,180000.0,187810.19181042444,238239.7851070582,207842.56578947368
415,590000.0,375379.44960994105,445237.8727903093,593213.4325247525
416,87500.0,185027.21791558308,87506.0360712643,207842.56578947368
417,925000.0,865774.9432647979,880635.7026219921,923511.8670886076
418,1000000.0,1068397.9056639737,973425.5857235806,1046830.5576521739
419,472500.0,473701.74318242905,417969.4524455065,372029.5326086957
420,535000.0,484787.07821881963,478670.16674134706,593213.4325247525
421,66250.0,179201.88972924385,124669.30136631482,207842.56578947368
422,445000.0,464358.0937866338,417087.68499371316,372029.5326086957
423,470000.0,234488.16703822906,266293.3134458802,207842.56578947368
424,100000.0,184827.63620000368,159125.16500647514,207842.56578947368
425,323500.0,406193.72374220757,330252.01748001727,372029.5326086957
426,80000.0,185845.1329574822,114008.02510412066,207842.56578947368
427,1000000.0,1097534.3236526446,1089030.164931618,1046830.5576521739
428,551073.0,307146.7475193255,366516.5162411376,207842.56578947368
429,287800.0,291768.2490669398,382487.81983584666,207842.56578947368
430,384000.0,382624.52622955444,445364.9032154825,593213.4325247525
431,910000.0,1027453.0790105459,861441.6744096885,1046830.5576521739
432,350000.0,515667.5382225047,438432.9474317261,577623.4939759036
433,475000.0,285736.4615436569,339277.0344998576,207842.56578947368
434,175000.0,281347.19900709664,312731.6036028169,207842.56578947368
435,1165000.0,761635.4019435324,835343.237368904,923511.8670886076
436,86000.0,203707.05257176823,126140.93420966508,207842.56578947368
437,855000.0,677562.369225602,688251.2928416881,593213.4325247525
438,250000.0,195790.9692712365,250570.64753120724,207842.56578947368
439,170000.0,193989.7476386451,212769.3864191769,207842.56578947368
440,355000.0,375379.44960994105,410235.5356960054,593213.4325247525
441,155000.0,263326.4896695186,241206.18710291196,207842.56578947368
442,954500.0,1085787.9754676532,945484.3845661926,1046830.5576521739
443,650000.0,955972.7894636143,647468.9473451562,593213.4325247525
